03/27/2022 12:08:09 - INFO - __main__ - Process rank: -1, device: cuda, n_gpu: 1
03/27/2022 12:08:09 - INFO - __main__ - Distributed training: False, 16-bits training: False
03/27/2022 12:08:09 - INFO - __main__ - Perform XATE task with label list being ['O', 'B', 'I', 'E', 'S'] (n_labels=5)
03/27/2022 12:08:09 - INFO - __main__ - We hard-coded set lr=5e-05 and bs=16
03/27/2022 12:08:09 - INFO - __main__ - 

***** Prepare to conduct training  *****

03/27/2022 12:08:09 - INFO - __main__ - Load pre-trained mbert model from `./trained-transformers/bert-base-multilingual-cased`
Some weights of the model checkpoint at ./trained-transformers/bert-base-multilingual-cased were not used when initializing BertATETagger: ['pooler.dense.weight', 'pooler.dense.bias']
- This IS expected if you are initializing BertATETagger from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertATETagger from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertATETagger were not initialized from the model checkpoint at ./trained-transformers/bert-base-multilingual-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/27/2022 12:08:17 - INFO - __main__ - Prepare training examples...
03/27/2022 12:08:17 - INFO - data_utils - We will read file from ['gold-en-train.txt', 'cs-en-en-es-train.txt', 'cs-en-es-en-train.txt', 'smt-en-es-train.txt'] as TRAIN data
03/27/2022 12:08:17 - INFO - data_utils - Didn't find / Ignore cached_features_file: ./data/rest/cached-ate-mbert-acs-mixed-es-xxx, create and save...
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/gold-en-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/cs-en-en-es-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/cs-en-es-en-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/smt-en-es-train.txt
03/27/2022 12:08:19 - INFO - data_utils - Saving features into cached file ./data/rest/cached-ate-mbert-acs-mixed-es-xxx
03/27/2022 12:08:19 - INFO - __main__ - ***** Running training *****
03/27/2022 12:08:19 - INFO - __main__ -   Num examples = 6400
03/27/2022 12:08:19 - INFO - __main__ -   Num Epochs = 6
03/27/2022 12:08:19 - INFO - __main__ -   Batch size per GPU = 16
03/27/2022 12:08:19 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
03/27/2022 12:08:19 - INFO - __main__ -   Gradient Accumulation steps = 1
03/27/2022 12:08:19 - INFO - __main__ -   Total optimization steps = 2000
03/27/2022 12:08:19 - INFO - __main__ -   Learning rate = 0.000050
03/27/2022 12:08:19 - INFO - __main__ -   Model saved path = outputsate/mbert-en-es-acs
Epoch:   0%|          | 0/6 [00:00<?, ?it/s]
Iteration:  73%|███████▎  | 293/400 [00:38<00:14,  7.58it/s][A
Iteration:  74%|███████▎  | 294/400 [00:38<00:14,  7.55it/s][A
Iteration:  74%|███████▍  | 295/400 [00:39<00:13,  7.52it/s][A
Iteration:  74%|███████▍  | 296/400 [00:39<00:13,  7.55it/s][A
Iteration:  74%|███████▍  | 297/400 [00:39<00:13,  7.49it/s][A
Iteration:  74%|███████▍  | 298/400 [00:39<00:13,  7.51it/s][A
Iteration:  75%|███████▍  | 299/400 [00:39<00:13,  7.53it/s][A
Iteration:  75%|███████▌  | 300/400 [00:39<00:13,  7.49it/s][A
Iteration:  75%|███████▌  | 301/400 [00:39<00:13,  7.49it/s][A
Iteration:  76%|███████▌  | 302/400 [00:39<00:13,  7.51it/s][A
Iteration:  76%|███████▌  | 303/400 [00:40<00:12,  7.55it/s][A
Iteration:  76%|███████▌  | 304/400 [00:40<00:12,  7.52it/s][A
Iteration:  76%|███████▋  | 305/400 [00:40<00:12,  7.49it/s][A
Iteration:  76%|███████▋  | 306/400 [00:40<00:12,  7.50it/s][A
Iteration:  77%|███████▋  | 307/400 [00:40<00:12,  7.51it/s][A
Iteration:  77%|███████▋  | 308/400 [00:40<00:12,  7.54it/s][A
Iteration:  77%|███████▋  | 309/400 [00:40<00:12,  7.49it/s][A
Iteration:  78%|███████▊  | 310/400 [00:41<00:11,  7.56it/s][A
Iteration:  78%|███████▊  | 311/400 [00:41<00:11,  7.53it/s][A
Iteration:  78%|███████▊  | 312/400 [00:41<00:11,  7.52it/s][A
Iteration:  78%|███████▊  | 313/400 [00:41<00:11,  7.46it/s][A
Iteration:  78%|███████▊  | 314/400 [00:41<00:11,  7.47it/s][A
Iteration:  79%|███████▉  | 315/400 [00:41<00:11,  7.52it/s][A
Iteration:  79%|███████▉  | 316/400 [00:41<00:11,  7.53it/s][A
Iteration:  79%|███████▉  | 317/400 [00:41<00:11,  7.53it/s][A
Iteration:  80%|███████▉  | 318/400 [00:42<00:10,  7.47it/s][A
Iteration:  80%|███████▉  | 319/400 [00:42<00:10,  7.51it/s][A
Iteration:  80%|████████  | 320/400 [00:42<00:10,  7.54it/s][A
Iteration:  80%|████████  | 321/400 [00:42<00:10,  7.55it/s][A
Iteration:  80%|████████  | 322/400 [00:42<00:10,  7.53it/s][A
Iteration:  81%|████████  | 323/400 [00:42<00:10,  7.48it/s][A
Iteration:  81%|████████  | 324/400 [00:42<00:10,  7.51it/s][A
Iteration:  81%|████████▏ | 325/400 [00:43<00:09,  7.54it/s][A
Iteration:  82%|████████▏ | 326/400 [00:43<00:09,  7.51it/s][A
Iteration:  82%|████████▏ | 327/400 [00:43<00:09,  7.46it/s][A
Iteration:  82%|████████▏ | 328/400 [00:43<00:09,  7.48it/s][A
Iteration:  82%|████████▏ | 329/400 [00:43<00:09,  7.53it/s][A
Iteration:  82%|████████▎ | 330/400 [00:43<00:09,  7.57it/s][A
Iteration:  83%|████████▎ | 331/400 [00:43<00:09,  7.51it/s][A
Iteration:  83%|████████▎ | 332/400 [00:43<00:09,  7.49it/s][A
Iteration:  83%|████████▎ | 333/400 [00:44<00:08,  7.50it/s][A
Iteration:  84%|████████▎ | 334/400 [00:44<00:08,  7.55it/s][A
Iteration:  84%|████████▍ | 335/400 [00:44<00:08,  7.56it/s][A
Iteration:  84%|████████▍ | 336/400 [00:44<00:08,  7.54it/s][A
Iteration:  84%|████████▍ | 337/400 [00:44<00:08,  7.49it/s][A
Iteration:  84%|████████▍ | 338/400 [00:44<00:08,  7.51it/s][A
Iteration:  85%|████████▍ | 339/400 [00:44<00:08,  7.55it/s][A
Iteration:  85%|████████▌ | 340/400 [00:45<00:07,  7.51it/s][A
Iteration:  85%|████████▌ | 341/400 [00:45<00:07,  7.53it/s][A
Iteration:  86%|████████▌ | 342/400 [00:45<00:07,  7.50it/s][A
Iteration:  86%|████████▌ | 343/400 [00:45<00:07,  7.53it/s][A
Iteration:  86%|████████▌ | 344/400 [00:45<00:07,  7.56it/s][A
Iteration:  86%|████████▋ | 345/400 [00:45<00:07,  7.57it/s][A
Iteration:  86%|████████▋ | 346/400 [00:45<00:07,  7.50it/s][A
Iteration:  87%|████████▋ | 347/400 [00:45<00:07,  7.49it/s][A
Iteration:  87%|████████▋ | 348/400 [00:46<00:06,  7.59it/s][A
Iteration:  87%|████████▋ | 349/400 [00:46<00:06,  7.55it/s][A
Iteration:  88%|████████▊ | 350/400 [00:46<00:06,  7.56it/s][A
Iteration:  88%|████████▊ | 351/400 [00:46<00:06,  7.56it/s][A
Iteration:  88%|████████▊ | 352/400 [00:46<00:06,  7.60it/s][A
Iteration:  88%|████████▊ | 353/400 [00:46<00:06,  7.68it/s][A
Iteration:  88%|████████▊ | 354/400 [00:46<00:06,  7.61it/s][A
Iteration:  89%|████████▉ | 355/400 [00:47<00:05,  7.60it/s][A
Iteration:  89%|████████▉ | 356/400 [00:47<00:05,  7.57it/s][A
Iteration:  89%|████████▉ | 357/400 [00:47<00:05,  7.56it/s][A
Iteration:  90%|████████▉ | 358/400 [00:47<00:05,  7.52it/s][A
Iteration:  90%|████████▉ | 359/400 [00:47<00:05,  7.49it/s][A
Iteration:  90%|█████████ | 360/400 [00:47<00:05,  7.44it/s][A
Iteration:  90%|█████████ | 361/400 [00:47<00:05,  7.47it/s][A
Iteration:  90%|█████████ | 362/400 [00:47<00:05,  7.53it/s][A
Iteration:  91%|█████████ | 363/400 [00:48<00:04,  7.53it/s][A
Iteration:  91%|█████████ | 364/400 [00:48<00:04,  7.53it/s][A
Iteration:  91%|█████████▏| 365/400 [00:48<00:04,  7.48it/s][A
Iteration:  92%|█████████▏| 366/400 [00:48<00:04,  7.51it/s][A
Iteration:  92%|█████████▏| 367/400 [00:48<00:04,  7.56it/s][A
Iteration:  92%|█████████▏| 368/400 [00:48<00:04,  7.55it/s][A
Iteration:  92%|█████████▏| 369/400 [00:48<00:04,  7.52it/s][A
Iteration:  92%|█████████▎| 370/400 [00:49<00:04,  7.49it/s][A
Iteration:  93%|█████████▎| 371/400 [00:49<00:03,  7.50it/s][A
Iteration:  93%|█████████▎| 372/400 [00:49<00:03,  7.50it/s][A
Iteration:  93%|█████████▎| 373/400 [00:49<00:03,  7.45it/s][A
Iteration:  94%|█████████▎| 374/400 [00:49<00:03,  7.54it/s][A
Iteration:  94%|█████████▍| 375/400 [00:49<00:03,  7.53it/s][A
Iteration:  94%|█████████▍| 376/400 [00:49<00:03,  7.52it/s][A
Iteration:  94%|█████████▍| 377/400 [00:49<00:03,  7.48it/s][A
Iteration:  94%|█████████▍| 378/400 [00:50<00:02,  7.47it/s][A
Iteration:  95%|█████████▍| 379/400 [00:50<00:02,  7.56it/s][A
Iteration:  95%|█████████▌| 380/400 [00:50<00:02,  7.54it/s][A
Iteration:  95%|█████████▌| 381/400 [00:50<00:02,  7.58it/s][A
Iteration:  96%|█████████▌| 382/400 [00:50<00:02,  7.49it/s][A
Iteration:  96%|█████████▌| 383/400 [00:50<00:02,  7.47it/s][A
Iteration:  96%|█████████▌| 384/400 [00:50<00:02,  7.50it/s][A
Iteration:  96%|█████████▋| 385/400 [00:51<00:02,  7.50it/s][A
Iteration:  96%|█████████▋| 386/400 [00:51<00:01,  7.56it/s][A
Iteration:  97%|█████████▋| 387/400 [00:51<00:01,  7.50it/s][A
Iteration:  97%|█████████▋| 388/400 [00:51<00:01,  7.50it/s][A
Iteration:  97%|█████████▋| 389/400 [00:51<00:01,  7.49it/s][A
Iteration:  98%|█████████▊| 390/400 [00:51<00:01,  7.49it/s][A
Iteration:  98%|█████████▊| 391/400 [00:51<00:01,  7.49it/s][A
Iteration:  98%|█████████▊| 392/400 [00:51<00:01,  7.51it/s][A
Iteration:  98%|█████████▊| 393/400 [00:52<00:00,  7.59it/s][A
Iteration:  98%|█████████▊| 394/400 [00:52<00:00,  7.57it/s][A
Iteration:  99%|█████████▉| 395/400 [00:52<00:00,  7.58it/s][A
Iteration:  99%|█████████▉| 396/400 [00:52<00:00,  7.66it/s][A
Iteration:  99%|█████████▉| 397/400 [00:52<00:00,  7.60it/s][A
Iteration: 100%|█████████▉| 398/400 [00:52<00:00,  7.56it/s][A
Iteration: 100%|█████████▉| 399/400 [00:52<00:00,  7.51it/s][A
Iteration: 100%|██████████| 400/400 [00:52<00:00,  7.52it/s][A03/27/2022 12:09:12 - INFO - __main__ - Current epoch train loss: 45.96951
Epoch:  17%|█▋        | 1/6 [00:52<04:24, 52.99s/it]
Iteration:   0%|          | 0/400 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/400 [00:00<00:53,  7.47it/s][A
Iteration:   0%|          | 2/400 [00:00<00:53,  7.49it/s][A
Iteration:   1%|          | 3/400 [00:00<00:52,  7.53it/s][A
Iteration:   1%|          | 4/400 [00:00<00:52,  7.50it/s][A
Iteration:   1%|▏         | 5/400 [00:00<00:52,  7.53it/s][A
Iteration:   2%|▏         | 6/400 [00:00<00:51,  7.58it/s][A
Iteration:   2%|▏         | 7/400 [00:00<00:52,  7.55it/s][A
Iteration:   2%|▏         | 8/400 [00:01<00:51,  7.55it/s][A
Iteration:   2%|▏         | 9/400 [00:01<00:52,  7.51it/s][A
Iteration:   2%|▎         | 10/400 [00:01<00:51,  7.51it/s][A
Iteration:   3%|▎         | 11/400 [00:01<00:51,  7.53it/s][A
Iteration:   3%|▎         | 12/400 [00:01<00:51,  7.52it/s][A
Iteration:   3%|▎         | 13/400 [00:01<00:51,  7.46it/s][A
Iteration:   4%|▎         | 14/400 [00:01<00:51,  7.51it/s][A
Iteration:   4%|▍         | 15/400 [00:01<00:51,  7.53it/s][A
Iteration:   4%|▍         | 16/400 [00:02<00:50,  7.55it/s][A
Iteration:   4%|▍         | 17/400 [00:02<00:50,  7.54it/s][A
Iteration:   4%|▍         | 18/400 [00:02<00:50,  7.59it/s][A
Iteration:   5%|▍         | 19/400 [00:02<00:49,  7.66it/s][A
Iteration:   5%|▌         | 20/400 [00:02<00:49,  7.62it/s][A
Iteration:   5%|▌         | 21/400 [00:02<00:50,  7.57it/s][A
Iteration:   6%|▌         | 22/400 [00:02<00:50,  7.52it/s][A
Iteration:   6%|▌         | 23/400 [00:03<00:50,  7.54it/s][A
Iteration:   6%|▌         | 24/400 [00:03<00:49,  7.58it/s][A
Iteration:   6%|▋         | 25/400 [00:03<00:49,  7.62it/s][A
Iteration:   6%|▋         | 26/400 [00:03<00:48,  7.63it/s][A
Iteration:   7%|▋         | 27/400 [00:03<00:49,  7.60it/s][A
Iteration:   7%|▋         | 28/400 [00:03<00:49,  7.59it/s][A
Iteration:   7%|▋         | 29/400 [00:03<00:48,  7.58it/s][A
Iteration:   8%|▊         | 30/400 [00:03<00:49,  7.52it/s][A
Iteration:   8%|▊         | 31/400 [00:04<00:49,  7.50it/s][A
Iteration:   8%|▊         | 32/400 [00:04<00:48,  7.53it/s][A
Iteration:   8%|▊         | 33/400 [00:04<00:48,  7.56it/s][A
Iteration:   8%|▊         | 34/400 [00:04<00:48,  7.55it/s][A
Iteration:   9%|▉         | 35/400 [00:04<00:48,  7.50it/s][A
Iteration:   9%|▉         | 36/400 [00:04<00:48,  7.56it/s][A
Iteration:   9%|▉         | 37/400 [00:04<00:48,  7.53it/s][A
Iteration:  10%|▉         | 38/400 [00:05<00:47,  7.55it/s][A
Iteration:  10%|▉         | 39/400 [00:05<00:48,  7.51it/s][A
Iteration:  10%|█         | 40/400 [00:05<00:48,  7.46it/s][A
Iteration:  10%|█         | 41/400 [00:05<00:47,  7.55it/s][A
Iteration:  10%|█         | 42/400 [00:05<00:47,  7.54it/s][A
Iteration:  11%|█         | 43/400 [00:05<00:47,  7.59it/s][A
Iteration:  11%|█         | 44/400 [00:05<00:46,  7.63it/s][A
Iteration:  11%|█▏        | 45/400 [00:05<00:46,  7.57it/s][A
Iteration:  12%|█▏        | 46/400 [00:06<00:46,  7.59it/s][A
Iteration:  12%|█▏        | 47/400 [00:06<00:46,  7.54it/s][A
Iteration:  12%|█▏        | 48/400 [00:06<00:47,  7.48it/s][A
Iteration:  12%|█▏        | 49/400 [00:06<00:46,  7.51it/s][A
Iteration:  12%|█▎        | 50/400 [00:06<00:46,  7.56it/s][A
Iteration:  13%|█▎        | 51/400 [00:06<00:45,  7.64it/s][A
Iteration:  13%|█▎        | 52/400 [00:06<00:45,  7.63it/s][A
Iteration:  13%|█▎        | 53/400 [00:07<00:45,  7.58it/s][A
Iteration:  14%|█▎        | 54/400 [00:07<00:45,  7.59it/s][A
Iteration:  14%|█▍        | 55/400 [00:07<00:44,  7.67it/s][A
Iteration:  14%|█▍        | 56/400 [00:07<00:44,  7.69it/s][A
Iteration:  14%|█▍        | 57/400 [00:07<00:44,  7.66it/s][A
Iteration:  14%|█▍        | 58/400 [00:07<00:45,  7.60it/s][A
Iteration:  15%|█▍        | 59/400 [00:07<00:44,  7.59it/s][A
Iteration:  15%|█▌        | 60/400 [00:07<00:44,  7.67it/s][A
Iteration:  15%|█▌        | 61/400 [00:08<00:44,  7.66it/s][A
Iteration:  16%|█▌        | 62/400 [00:08<00:44,  7.63it/s][A
Iteration:  16%|█▌        | 63/400 [00:08<00:44,  7.65it/s][A
Iteration:  16%|█▌        | 64/400 [00:08<00:44,  7.62it/s][A
Iteration:  16%|█▋        | 65/400 [00:08<00:44,  7.59it/s][A
Iteration:  16%|█▋        | 66/400 [00:08<00:44,  7.53it/s][A
Iteration:  17%|█▋        | 67/400 [00:08<00:44,  7.56it/s][A
Iteration:  17%|█▋        | 68/400 [00:08<00:44,  7.53it/s][A
Iteration:  17%|█▋        | 69/400 [00:09<00:43,  7.55it/s][A
Iteration:  18%|█▊        | 70/400 [00:09<00:43,  7.58it/s][A
Iteration:  18%|█▊        | 71/400 [00:09<00:43,  7.63it/s][A
Iteration:  18%|█▊        | 72/400 [00:09<00:43,  7.59it/s][A
Iteration:  18%|█▊        | 73/400 [00:09<00:42,  7.66it/s][A
Iteration:  18%|█▊        | 74/400 [00:09<00:42,  7.68it/s][A
Iteration:  19%|█▉        | 75/400 [00:09<00:42,  7.66it/s][A
Iteration:  19%|█▉        | 76/400 [00:10<00:42,  7.60it/s][A
Iteration:  19%|█▉        | 77/400 [00:10<00:42,  7.61it/s][A
Iteration:  20%|█▉        | 78/400 [00:10<00:41,  7.68it/s][A
Iteration:  20%|█▉        | 79/400 [00:10<00:42,  7.61it/s][A
Iteration:  20%|██        | 80/400 [00:10<00:42,  7.58it/s][A
Iteration:  20%|██        | 81/400 [00:10<00:42,  7.57it/s][A
Iteration:  20%|██        | 82/400 [00:10<00:41,  7.61it/s][A
Iteration:  21%|██        | 83/400 [00:10<00:42,  7.54it/s][A
Iteration:  21%|██        | 84/400 [00:11<00:42,  7.50it/s][A
Iteration:  21%|██▏       | 85/400 [00:11<00:41,  7.52it/s][A
Iteration:  22%|██▏       | 86/400 [00:11<00:42,  7.47it/s][A
Iteration:  22%|██▏       | 87/400 [00:11<00:41,  7.54it/s][A
Iteration:  22%|██▏       | 88/400 [00:11<00:41,  7.58it/s][A
Iteration:  22%|██▏       | 89/400 [00:11<00:41,  7.54it/s][A
Iteration:  22%|██▎       | 90/400 [00:11<00:40,  7.59it/s][A
Iteration:  23%|██▎       | 91/400 [00:12<00:40,  7.63it/s][A
Iteration:  23%|██▎       | 92/400 [00:12<00:40,  7.58it/s][A
Iteration:  23%|██▎       | 93/400 [00:12<00:40,  7.63it/s][A
Iteration:  24%|██▎       | 94/400 [00:12<00:40,  7.59it/s][A
Iteration:  24%|██▍       | 95/400 [00:12<00:40,  7.61it/s][A
Iteration:  24%|██▍       | 96/400 [00:12<00:39,  7.67it/s][A
Iteration:  24%|██▍       | 97/400 [00:12<00:39,  7.67it/s][A
Iteration:  24%|██▍       | 98/400 [00:12<00:39,  7.66it/s][A
Iteration:  25%|██▍       | 99/400 [00:13<00:39,  7.66it/s][A
Iteration:  25%|██▌       | 100/400 [00:13<00:39,  7.60it/s][A
Iteration:  25%|██▌       | 101/400 [00:13<00:39,  7.65it/s][A
Iteration:  26%|██▌       | 102/400 [00:13<00:38,  7.66it/s][A
Iteration:  26%|██▌       | 103/400 [00:13<00:39,  7.60it/s][A
Iteration:  26%|██▌       | 104/400 [00:13<00:38,  7.67it/s][A
Iteration:  26%|██▋       | 105/400 [00:13<00:38,  7.61it/s][A
Iteration:  26%|██▋       | 106/400 [00:13<00:38,  7.58it/s][A
Iteration:  27%|██▋       | 107/400 [00:14<00:39,  7.50it/s][A
Iteration:  27%|██▋       | 108/400 [00:14<00:38,  7.49it/s][A
Iteration:  27%|██▋       | 109/400 [00:14<00:38,  7.52it/s][A
Iteration:  28%|██▊       | 110/400 [00:14<00:38,  7.54it/s][A
Iteration:  28%|██▊       | 111/400 [00:14<00:38,  7.45it/s][A
Iteration:  28%|██▊       | 112/400 [00:14<00:38,  7.48it/s][A
Iteration:  28%|██▊       | 113/400 [00:14<00:38,  7.52it/s][A
Iteration:  28%|██▊       | 114/400 [00:15<00:37,  7.62it/s][A
Iteration:  29%|██▉       | 115/400 [00:15<00:37,  7.59it/s][A
Iteration:  29%|██▉       | 116/400 [00:15<00:37,  7.53it/s][A
Iteration:  29%|██▉       | 117/400 [00:15<00:37,  7.48it/s][A
Iteration:  30%|██▉       | 118/400 [00:15<00:37,  7.50it/s][A
Iteration:  30%|██▉       | 119/400 [00:15<00:36,  7.60it/s][A
Iteration:  30%|███       | 120/400 [00:15<00:36,  7.62it/s][A
Iteration:  30%|███       | 121/400 [00:15<00:36,  7.57it/s][A
Iteration:  30%|███       | 122/400 [00:16<00:36,  7.53it/s][A
Iteration:  31%|███       | 123/400 [00:16<00:36,  7.54it/s][A
Iteration:  31%|███       | 124/400 [00:16<00:36,  7.50it/s][A
Iteration:  31%|███▏      | 125/400 [00:16<00:36,  7.57it/s][A
Iteration:  32%|███▏      | 126/400 [00:16<00:36,  7.54it/s][A
Iteration:  32%|███▏      | 127/400 [00:16<00:36,  7.45it/s][A
Iteration:  32%|███▏      | 128/400 [00:16<00:36,  7.47it/s][A
Iteration:  32%|███▏      | 129/400 [00:17<00:35,  7.55it/s][A
Iteration:  32%|███▎      | 130/400 [00:17<00:35,  7.53it/s][A
Iteration:  33%|███▎      | 131/400 [00:17<00:35,  7.52it/s][A
Iteration:  33%|███▎      | 132/400 [00:17<00:35,  7.51it/s][A
Iteration:  33%|███▎      | 133/400 [00:17<00:35,  7.51it/s][A
Iteration:  34%|███▎      | 134/400 [00:17<00:35,  7.52it/s][A
Iteration:  34%|███▍      | 135/400 [00:17<00:35,  7.49it/s][A
Iteration:  34%|███▍      | 136/400 [00:17<00:35,  7.45it/s][A
Iteration:  34%|███▍      | 137/400 [00:18<00:35,  7.48it/s][A
Iteration:  34%|███▍      | 138/400 [00:18<00:34,  7.53it/s][A
Iteration:  35%|███▍      | 139/400 [00:18<00:34,  7.49it/s][A
Iteration:  35%|███▌      | 140/400 [00:18<00:34,  7.46it/s][A
Iteration:  35%|███▌      | 141/400 [00:18<00:34,  7.47it/s][A
Iteration:  36%|███▌      | 142/400 [00:18<00:34,  7.51it/s][A
Iteration:  36%|███▌      | 143/400 [00:18<00:34,  7.45it/s][A
Iteration:  36%|███▌      | 144/400 [00:19<00:34,  7.52it/s][A
Iteration:  36%|███▋      | 145/400 [00:19<00:33,  7.51it/s][A
Iteration:  36%|███▋      | 146/400 [00:19<00:33,  7.55it/s][A
Iteration:  37%|███▋      | 147/400 [00:19<00:33,  7.57it/s][A
Iteration:  37%|███▋      | 148/400 [00:19<00:33,  7.56it/s][A
Iteration:  37%|███▋      | 149/400 [00:19<00:33,  7.49it/s][A
Iteration:  38%|███▊      | 150/400 [00:19<00:33,  7.55it/s][A
Iteration:  38%|███▊      | 151/400 [00:19<00:32,  7.60it/s][A
Iteration:  38%|███▊      | 152/400 [00:20<00:32,  7.55it/s][A
Iteration:  38%|███▊      | 153/400 [00:20<00:32,  7.60it/s][A
Iteration:  38%|███▊      | 154/400 [00:20<00:32,  7.57it/s][A
Iteration:  39%|███▉      | 155/400 [00:20<00:32,  7.56it/s][A
Iteration:  39%|███▉      | 156/400 [00:20<00:32,  7.56it/s][A
Iteration:  39%|███▉      | 157/400 [00:20<00:32,  7.50it/s][A
Iteration:  40%|███▉      | 158/400 [00:20<00:32,  7.52it/s][A
Iteration:  40%|███▉      | 159/400 [00:21<00:31,  7.55it/s][A
Iteration:  40%|████      | 160/400 [00:21<00:31,  7.64it/s][A
Iteration:  40%|████      | 161/400 [00:21<00:31,  7.59it/s][A
Iteration:  40%|████      | 162/400 [00:21<00:31,  7.56it/s][A
Iteration:  41%|████      | 163/400 [00:21<00:31,  7.53it/s][A
Iteration:  41%|████      | 164/400 [00:21<00:32,  7.34it/s][A
Iteration:  41%|████▏     | 165/400 [00:21<00:31,  7.41it/s][A
Iteration:  42%|████▏     | 166/400 [00:21<00:31,  7.46it/s][A
Iteration:  42%|████▏     | 167/400 [00:22<00:31,  7.43it/s][A
Iteration:  42%|████▏     | 168/400 [00:22<00:30,  7.49it/s][A
Iteration:  42%|████▏     | 169/400 [00:22<00:30,  7.54it/s][A
Iteration:  42%|████▎     | 170/400 [00:22<00:30,  7.52it/s][A
Iteration:  43%|████▎     | 171/400 [00:22<00:30,  7.51it/s][A
Iteration:  43%|████▎     | 172/400 [00:22<00:30,  7.47it/s][A
Iteration:  43%|████▎     | 173/400 [00:22<00:30,  7.46it/s][A
Iteration:  44%|████▎     | 174/400 [00:23<00:30,  7.51it/s][A
Iteration:  44%|████▍     | 175/400 [00:23<00:29,  7.55it/s][A
Iteration:  44%|████▍     | 176/400 [00:23<00:29,  7.55it/s][A
Iteration:  44%|████▍     | 177/400 [00:23<00:29,  7.47it/s][A
Iteration:  44%|████▍     | 178/400 [00:23<00:29,  7.55it/s][A
Iteration:  45%|████▍     | 179/400 [00:23<00:29,  7.59it/s][A
Iteration:  45%|████▌     | 180/400 [00:23<00:28,  7.61it/s][A
Iteration:  45%|████▌     | 181/400 [00:23<00:28,  7.55it/s][A
Iteration:  46%|████▌     | 182/400 [00:24<00:29,  7.51it/s][A
Iteration:  46%|████▌     | 183/400 [00:24<00:28,  7.53it/s][A
Iteration:  46%|████▌     | 184/400 [00:24<00:28,  7.55it/s][A
Iteration:  46%|████▋     | 185/400 [00:24<00:28,  7.56it/s][A
Iteration:  46%|████▋     | 186/400 [00:24<00:28,  7.53it/s][A
Iteration:  47%|████▋     | 187/400 [00:24<00:28,  7.50it/s][A
Iteration:  47%|████▋     | 188/400 [00:24<00:28,  7.56it/s][A
Iteration:  47%|████▋     | 189/400 [00:25<00:27,  7.54it/s][A
Iteration:  48%|████▊     | 190/400 [00:25<00:27,  7.55it/s][A
Iteration:  48%|████▊     | 191/400 [00:25<00:27,  7.52it/s][A
Iteration:  48%|████▊     | 192/400 [00:25<00:27,  7.60it/s][A
Iteration:  48%|████▊     | 193/400 [00:25<00:27,  7.63it/s][A
Iteration:  48%|████▊     | 194/400 [00:25<00:27,  7.57it/s][A
Iteration:  49%|████▉     | 195/400 [00:25<00:27,  7.52it/s][A
Iteration:  49%|████▉     | 196/400 [00:25<00:27,  7.51it/s][A
Iteration:  49%|████▉     | 197/400 [00:26<00:26,  7.56it/s][A
Iteration:  50%|████▉     | 198/400 [00:26<00:26,  7.58it/s][A
Iteration:  50%|████▉     | 199/400 [00:26<00:26,  7.53it/s][A
Iteration:  50%|█████     | 200/400 [00:26<00:26,  7.54it/s][A
Iteration:  50%|█████     | 201/400 [00:26<00:26,  7.53it/s][A
Iteration:  50%|█████     | 202/400 [00:26<00:26,  7.47it/s][A
Iteration:  51%|█████     | 203/400 [00:26<00:26,  7.51it/s][A
Iteration:  51%|█████     | 204/400 [00:27<00:26,  7.52it/s][A
Iteration:  51%|█████▏    | 205/400 [00:27<00:25,  7.56it/s][A
Iteration:  52%|█████▏    | 206/400 [00:27<00:25,  7.47it/s][A
